Performance in MLUPS: 41.113778865005195
         23069921 function calls (22992531 primitive calls) in 159.389 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\numpy\linalg\linalg.py:472(_unary_dispatcher)
        5    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\artist.py:1298(mouseover)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\gridspec.py:121(set_height_ratios)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\torch\cuda\__init__.py:139(<listcomp>)
        5    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\PIL\TiffImagePlugin.py:662(decorator)
        5    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\PIL\TiffImagePlugin.py:661(_register_writer)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_pdf.py:401(Operator)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\misc\loggingTools.py:22(LevelFormatter)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\misc\loggingTools.py:477(LogMixin)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:38(AATAction)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:1200(LookupList)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otBase.py:537(CountReference)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\otlLib\builder.py:1098(ReverseChainSingleSubstBuilder)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1365(ReverseChainSingleSubstStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:765(Action)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\designspaceLib\__init__.py:56(DesignSpaceDocumentError)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\designspaceLib\__init__.py:339(AxisDescriptor)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:515(TopDictIndexCompiler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:2137(TopDictDecompiler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:2319(TopDictCompiler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:2424(PrivateDictCompiler)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\E_B_D_T_.py:470(BitmapPlusMetricsMixin)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\sbixStrike.py:24(Strike)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\sbixGlyph.py:22(Glyph)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_k_e_r_n.py:16(table__k_e_r_n)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\standardGlyphOrder.py:12(<module>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py:911(cmap_format_12_or_13)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\os.py:1073(__subclasshook__)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\cm.py:482(get_array)
        5    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\artist.py:418(is_transform_set)
        3    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\artist.py:1072(get_label)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backend_bases.py:3543(Show)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\image.py:822(get_resample)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\image.py:959(_check_unsampled_image)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\projections\__init__.py:73(get_projection_class)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\torch\cuda\__init__.py:57(get_calls)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\misc\loggingTools.py:434(CapturingLogHandler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\sfnt.py:503(WOFFDirectoryEntry)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:143(ContextualMorphAction)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:799(MultipleSubst)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otBase.py:29(BaseTTXConverter)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:416(F2Dot14)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:1004(__init__)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\pens\basePen.py:163(DecomposingPen)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\subset\cff.py:206(_MarkingT2Decompiler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\varLib\errors.py:74(ShouldBeConstant)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\varLib\errors.py:100(FoundANone)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\otlLib\builder.py:804(MultipleSubstBuilder)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\otlLib\builder.py:895(MarkBasePosBuilder)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:510(MarkClass)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:818(CursivePosStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1216(MarkMarkPosStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:991(_AppendAction)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\otlLib\error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:890(VarStoreData)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:1869(VarStoreConverter)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\BitmapGlyphMetrics.py:31(BitmapGlyphMetrics)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_s_b_i_x.py:30(table__s_b_i_x)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_h_d_m_x.py:32(table__h_d_m_x)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        4    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\PIL\Image.py:556(size)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\PIL\Image.py:622(_ensure_mutable)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\numpy\lib\function_base.py:1697(_extract_dispatcher)
        4    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\numpy\lib\function_base.py:4243(_meshgrid_dispatcher)
        3    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\artist.py:847(get_clip_on)
        3    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\artist.py:855(get_clip_path)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backend_bases.py:2030(draw)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\axes\_base.py:328(<genexpr>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\axes\_base.py:338(_setdefaults)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\axes\_base.py:776(<dictcomp>)
        4    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_agg.py:328(option_image_nocomposite)
        5    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\PIL\TiffImagePlugin.py:650(_register_loader)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\PIL\PpmImagePlugin.py:47(PpmImageFile)
        4    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BytesIO' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_pdf.py:191(is_date)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_pdf.py:1502(_write_soft_mask_groups)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_pdf.py:1819(writePathCollectionTemplates)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\ttFont.py:740(_TTGlyph)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:621(VarIdxMap)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:718(SingleSubst)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otBase.py:980(ValueRecord)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:271(UShort)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:1000(<dictcomp>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\subset\cff.py:27(_ClosureGlyphsT2Decompiler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\pens\boundsPen.py:68(BoundsPen)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\varLib\varStore.py:393(_EncodingDict)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:185(Comment)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:197(NullGlyph)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:839(FeatureReferenceStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:926(IncludeStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1873(HheaField)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:858(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\designspaceLib\__init__.py:162(RuleDescriptor)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:807(TopDictIndex)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:943(FDSelect)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:2141(PrivateDictDecompiler)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:2441(BaseDict)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\E_B_L_C_.py:231(Strike)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py:1059(cmap_format_13)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py:1260(cmap_format_unknown)
        4    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\contextlib.py:486(__enter__)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\PIL\PngImagePlugin.py:1039(__init__)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\pathlib.py:46(_ignore_error)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\pathlib.py:752(__fspath__)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\numpy\core\fromnumeric.py:601(transpose)
        2    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaBoolStorageBase' objects}
        6    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\transforms.py:1375(depth)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\figure.py:72(<genexpr>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\axes\_base.py:611(<dictcomp>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\axes\_base.py:3437(set_axis_on)
        3    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\gridspec.py:73(get_geometry)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\gridspec.py:188(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 E:\BaoFile\lettuce-master\lettuce\streaming.py:21(__init__)
        1    0.000    0.000    0.000    0.000 E:\BaoFile\lettuce-master\lettuce\observables.py:16(__init__)
        1    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\ttFont.py:801(GlyphOrder)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:877(ClassDef)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otBase.py:929(ValueRecordFactory)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:233(Long)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:244(ULong)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:260(Short)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:481(Struct)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:581(Table)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:627(Table24)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:1842(<lambda>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\varLib\__init__.py:1006(MasterFinder)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_f_v_a_r.py:112(Axis)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_f_v_a_r.py:163(NamedInstance)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:374(FeatureBlock)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:427(LookupBlock)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:450(TableBlock)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:594(AlternateSubstStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:702(ChainContextPosStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:760(ChainContextSubstStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:945(LanguageStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1081(LookupFlagStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1160(MarkLigPosStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1237(MultipleSubstStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1288(PairPosStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1405(SingleSubstStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1451(ScriptStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1466(SinglePosStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1506(SubtableStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1783(CharacterStatement)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1804(BaseAxis)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:1829(OS2Field)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\error.py:1(FeatureLibError)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:899(_StoreAction)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:1228(FileType)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:1283(Namespace)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\argparse.py:1613(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\otlLib\error.py:1(OpenTypeLibError)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\misc\etree.py:126(ElementTree)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\cffLib\__init__.py:1214(SimpleConverter)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\E_B_L_C_.py:494(FixedSizeIndexSubTableMixin)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_k_e_r_n.py:260(KernTable_format_unkown)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\M_A_T_H_.py:4(table_M_A_T_H_)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py:1045(cmap_format_12)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py:1084(cmap_format_14)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\encodings\cp1252.py:9(Codec)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\_api\deprecation.py:104(deprecated)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\PIL\_util.py:5(isPath)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\pathlib.py:102(join_parsed_parts)
        3    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\axes\_base.py:458(<genexpr>)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\axes\_base.py:4198(set_navigate)
        1    0.000    0.000    0.000    0.000 E:\BaoFile\lettuce-master\lettuce\streaming.py:29(no_stream_mask)
        1    0.000    0.000    0.000    0.000 {built-in method setSizePolicy}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_pdf.py:415(Verbatim)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_pdf.py:702(<genexpr>)
        2    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_pdf.py:1954(get_image_magnification)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\matplotlib\backends\backend_pdf.py:2803(_BackendPdf)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\sfnt.py:498(SFNTDirectoryEntry)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:26(AATStateTable)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otTables.py:1076(LigatureSubst)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otBase.py:10(OverflowErrorRecord)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:282(Int8)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:293(UInt8)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:331(GlyphID)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:390(FloatValue)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:640(SubStruct)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:648(SubTable)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:683(ValueRecord)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:932(AATLookupWithDataOffset)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:1621(VarDataValue)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\otConverters.py:1760(VarFixed)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\ttLib\tables\ttProgram.py:181(tt_instructions_error)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\varLib\merger.py:876(InstancerMerger)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\otlLib\builder.py:652(ChainContextPosBuilder)
        1    0.000    0.000    0.000    0.000 E:\Bao\Conda\envs\lettuce\lib\site-packages\fontTools\feaLib\ast.py:307(MarkClassName)
